    1  man ls
    2  man
    3  man cd
    4  man ls
    5  help ls
    6  info ls
    7  help
    8  ls
    9  ls
   10  cd 1
   11  n
   12  cd 1
   13  cd ~
   14  cd lesson32
   15  ls
   16  cd /
   17  cd /
   18  cd desctop
   19  cd /
   20  cd 1
   21  cd ..
   22  cd /
   23  cd ~/Desctop
   24  cd ..
   25  cd ~
   26  cd Desctop
   27  cd Desktop
   28  cd Lessons32
   29  cd /
   30  cd Desktop
   31  cd ~
   32  cd Desktop
   33  pwd
   34  cd /Lesson32
   35  cd /Lesson32/
   36  pwd
   37  mkdir Test1
   38  ls
   39  cd Lesson32/
   40  mkdir Test1
   41  cd Test1
   42  cd /
   43  ls
   44  cd ..
   45  ls
   46  cd ~
   47  ls
   48  cd Desktop/
   49  ls
   50  cd Lesson32/
   51  touch 1.txt
   52  cd 1.txt
   53  vim 1.txt
   54  cp 1.txt
   55  rm 1.txt
   56  touch 1.txt
   57  cat 1.txt
   58  vim 1.txt
   59  cp 1.txt Test1
   60  cp 1.txt /Users/yulia/Desktop
   61  cp 1.txt /Users/yulia/Desktop/
   62  vim 1.txt Test1
   63  vim 1.txt Test1
   64  pwd
   65  mv 1.txt /c/Users/yulia/Desktop/Lesson32
   66  mv 1.txt /c/Users/yulia/Desktop/
   67  cd ~
   68  ping google.com
   69  date
   70  system_profile
   71  system_profiler
   72  help
   73  df_h
   74  df-h
   75  systeminfo
   76  df -h
   77  ipconfig
   78  whoami
   79  git config --global user.name "Jgr777"
   80  git config --global user.email jgrharko@gmail.com
   81  git clone https://github.com/Jgr777/Lesson32.git
   82  ls
   83  pwd
   84  /
   85  ..
   86  cd ..
   87  cd Lesson32desk/
   88  touch 1.txt
   89  git add 1.txt
   90  cd Lesson32/
   91  touch 1.txt
   92  git add 1.txt
   93  git status
   94  git commit -m "1.txt"
   95  git status
   96  git push
   97  git push
   98  git config --global user.name "Jgr777"
   99  git config --global user.email s.p.a.w.n@bigmir.net
  100  git clone https://github.com/Jgr777/HW_10.git
  101  cd HW_10/
  102  touch text_ignore.txt
  103  vim .gitignore.txt
  104  vim .gitignore
  105  git status
  106  git add
  107  git add.
  108  git commit
  109  touch main_test.txt
  110  git add.
  111  git commit
  112  git branch develop
  113  git checkout develop
  114  touch develop_test.txt
  115  git add.
  116  git commit
  117  vim develop_test.txt
  118  git status
  119  git add.
  120  git commit
  121  git checkout main
  122  git merge branch_develop
  123  git merge develop
  124  git log
  125  history > command_list.csv
  126  git add.
  127  git add
  128  git add .
  129  git config --global user.name Jgr777
  130  git config --global user.email s.p.a.w.n@bigmir.net
  131  git clone https://github.com/Jgr777/HW_10.git
  132  cd HW_10/
  133  touch text_ignore.txt
  134  vim .gitignore
  135  git status
  136  git add .
  137  git commit
  138  git commit -m Ok
  139  touch main_test.txt
  140  git add .
  141  git commit -m Ok
  142  git branch develop
  143  git checkout develop
  144  touch develop_test.txt
  145  git add .
  146  git commit -m Ok
  147  vim develop_test.txt
  148  git status
  149  git add .
  150  git commit -m Ok
  151  git merge develop
  152  git log
  153  history > command_list.csv
  154  git add .
  155  git checkout main
  156  git merge develop
  157  git log
  158  history > command_list.csv
